subject,base,trial,plate,corner,x_mm,y_mm,z_mm
ID008,ZEN,1,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID008,ZEN,1,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID008,ZEN,2,3,POSX_POSY,881.586969,582.143962,-22.814199
ID008,ZEN,2,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID008,ZEN,2,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID008,ZEN,2,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID008,ZEN,2,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID008,ZEN,2,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID008,ZEN,2,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID008,ZEN,2,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID008,ZEN,3,3,POSX_POSY,881.586969,582.143962,-22.814199
ID008,ZEN,3,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID008,ZEN,3,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID008,ZEN,3,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID008,ZEN,3,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID008,ZEN,3,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID008,ZEN,3,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID008,ZEN,3,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID008,ZEN,4,3,POSX_POSY,881.586969,582.143962,-22.814199
ID008,ZEN,4,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID008,ZEN,4,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID008,ZEN,4,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID008,ZEN,4,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID008,ZEN,4,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID008,ZEN,4,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID008,ZEN,4,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID008,ZEN,5,3,POSX_POSY,881.586969,582.143962,-22.814199
ID008,ZEN,5,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID008,ZEN,5,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID008,ZEN,5,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID008,ZEN,5,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID008,ZEN,5,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID008,ZEN,5,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID008,ZEN,5,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID009,KIB,1,3,POSX_POSY,881.586969,582.143962,-22.814199
ID009,KIB,1,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID009,KIB,1,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID009,KIB,1,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID009,KIB,1,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID009,KIB,1,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID009,KIB,1,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID009,KIB,1,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID009,KIB,2,3,POSX_POSY,881.586969,582.143962,-22.814199
ID009,KIB,2,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID009,KIB,2,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID009,KIB,2,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID009,KIB,2,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID009,KIB,2,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID009,KIB,2,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID009,KIB,2,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID009,KIB,3,3,POSX_POSY,881.586969,582.143962,-22.814199
ID009,KIB,3,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID009,KIB,3,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID009,KIB,3,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID009,KIB,3,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID009,KIB,3,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID009,KIB,3,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID009,KIB,3,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID009,KIB,4,3,POSX_POSY,881.586969,582.143962,-22.814199
ID009,KIB,4,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID009,KIB,4,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID009,KIB,4,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID009,KIB,5,3,POSX_POSY,881.586969,582.143962,-22.814199
ID009,KIB,5,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID009,KIB,5,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID009,KIB,5,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID009,KIB,5,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID009,KIB,5,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID009,KIB,5,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID009,KIB,5,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID009,KOK,1,3,POSX_POSY,881.586969,582.143962,-22.814199
ID009,KOK,1,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID009,KOK,1,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID009,KOK,1,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID009,KOK,1,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID009,KOK,1,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID009,KOK,1,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID009,KOK,1,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID009,KOK,2,3,POSX_POSY,881.586969,582.143962,-22.814199
ID009,KOK,2,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID009,KOK,2,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID009,KOK,2,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID009,KOK,2,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID009,KOK,2,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID009,KOK,2,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID009,KOK,2,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID009,KOK,3,3,POSX_POSY,881.586969,582.143962,-22.814199
ID009,KOK,3,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID009,KOK,3,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID009,KOK,3,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID009,KOK,3,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID009,KOK,3,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID009,KOK,3,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID009,KOK,3,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID009,KOK,4,3,POSX_POSY,881.586969,582.143962,-22.814199
ID009,KOK,4,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID009,KOK,4,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID009,KOK,4,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID009,KOK,4,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID009,KOK,4,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID009,KOK,4,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID009,KOK,4,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID009,KOK,5,3,POSX_POSY,881.586969,582.143962,-22.814199
ID009,KOK,5,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID009,KOK,5,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID009,KOK,5,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID009,KOK,5,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID009,KOK,5,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID009,KOK,5,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID009,KOK,5,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID009,STATIC,1,3,POSX_POSY,881.586969,582.143962,-22.814199
ID009,STATIC,1,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID009,STATIC,1,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID009,STATIC,1,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID009,STATIC,1,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID009,STATIC,1,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID009,STATIC,1,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID009,STATIC,1,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID009,ZEN,1,3,POSX_POSY,881.586969,582.143962,-22.814199
ID009,ZEN,1,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID009,ZEN,1,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID009,ZEN,1,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID009,ZEN,1,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID009,ZEN,1,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID009,ZEN,1,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID009,ZEN,1,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID009,ZEN,2,3,POSX_POSY,881.586969,582.143962,-22.814199
ID009,ZEN,2,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID009,ZEN,2,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID009,ZEN,2,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID009,ZEN,2,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID009,ZEN,2,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID009,ZEN,2,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID009,ZEN,2,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID009,ZEN,3,3,POSX_POSY,881.586969,582.143962,-22.814199
ID009,ZEN,3,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID009,ZEN,3,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID009,ZEN,3,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID009,ZEN,3,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID009,ZEN,3,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID009,ZEN,3,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID009,ZEN,3,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID009,ZEN,4,3,POSX_POSY,881.586969,582.143962,-22.814199
ID009,ZEN,4,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID009,ZEN,4,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID009,ZEN,4,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID009,ZEN,4,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID009,ZEN,4,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID009,ZEN,4,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID009,ZEN,4,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID009,ZEN,5,3,POSX_POSY,881.586969,582.143962,-22.814199
ID009,ZEN,5,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID009,ZEN,5,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID009,ZEN,5,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID009,ZEN,5,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID009,ZEN,5,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID009,ZEN,5,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID009,ZEN,5,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID010,KIB,1,3,POSX_POSY,881.586969,582.143962,-22.814199
ID010,KIB,1,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID010,KIB,1,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID010,KIB,1,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID010,KIB,1,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID010,KIB,1,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID010,KIB,1,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID010,KIB,1,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID010,KIB,2,3,POSX_POSY,881.586969,582.143962,-22.814199
ID010,KIB,2,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID010,KIB,2,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID010,KIB,2,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID010,KIB,2,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID010,KIB,2,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID010,KIB,2,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID010,KIB,2,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID010,KIB,3,3,POSX_POSY,881.586969,582.143962,-22.814199
ID010,KIB,3,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID010,KIB,3,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID010,KIB,3,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID010,KIB,3,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID010,KIB,3,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID010,KIB,3,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID010,KIB,3,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID010,KIB,4,3,POSX_POSY,881.586969,582.143962,-22.814199
ID010,KIB,4,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID010,KIB,4,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID010,KIB,4,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID010,KIB,4,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID010,KIB,4,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID010,KIB,4,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID010,KIB,4,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID010,KIB,5,3,POSX_POSY,881.586969,582.143962,-22.814199
ID010,KIB,5,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID010,KIB,5,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID010,KIB,5,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID010,KIB,5,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID010,KIB,5,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID010,KIB,5,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID010,KIB,5,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID010,KOK,1,3,POSX_POSY,881.586969,582.143962,-22.814199
ID010,KOK,1,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID010,KOK,1,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID010,KOK,1,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID010,KOK,1,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID010,KOK,1,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID010,KOK,1,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID010,KOK,1,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID010,KOK,2,3,POSX_POSY,881.586969,582.143962,-22.814199
ID010,KOK,2,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID010,KOK,2,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID010,KOK,2,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID010,KOK,2,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID010,KOK,2,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID010,KOK,2,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID010,KOK,2,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID010,KOK,3,3,POSX_POSY,881.586969,582.143962,-22.814199
ID010,KOK,3,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID010,KOK,3,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID010,KOK,3,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID010,KOK,3,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID010,KOK,3,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID010,KOK,3,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID010,KOK,3,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID010,KOK,4,3,POSX_POSY,881.586969,582.143962,-22.814199
ID010,KOK,4,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID010,KOK,4,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID010,KOK,4,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID010,KOK,4,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID010,KOK,4,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID010,KOK,4,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID010,KOK,4,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID010,KOK,5,3,POSX_POSY,881.586969,582.143962,-22.814199
ID010,KOK,5,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID010,KOK,5,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID010,KOK,5,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID010,KOK,5,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID010,KOK,5,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID010,KOK,5,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID010,KOK,5,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID010,STATIC,1,3,POSX_POSY,881.586969,582.143962,-22.814199
ID010,STATIC,1,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID010,STATIC,1,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID010,STATIC,1,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID010,STATIC,1,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID010,STATIC,1,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID010,STATIC,1,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID010,STATIC,1,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID010,ZEN,1,3,POSX_POSY,881.586969,582.143962,-22.814199
ID010,ZEN,1,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID010,ZEN,1,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID010,ZEN,1,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID010,ZEN,1,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID010,ZEN,1,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID010,ZEN,1,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID010,ZEN,1,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID010,ZEN,2,3,POSX_POSY,881.586969,582.143962,-22.814199
ID010,ZEN,2,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID010,ZEN,2,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID010,ZEN,2,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID010,ZEN,2,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID010,ZEN,2,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID010,ZEN,2,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID010,ZEN,2,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID010,ZEN,3,3,POSX_POSY,881.586969,582.143962,-22.814199
ID010,ZEN,3,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID010,ZEN,3,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID010,ZEN,3,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID010,ZEN,3,4,POSX_POSY,880.412996,1186.469913,-14.4678
ID010,ZEN,3,4,NEGX_POSY,881.900012,592.586994,-22.5321
ID010,ZEN,3,4,NEGX_NEGY,-10.309,592.67199,-24.0048
ID010,ZEN,3,4,POSX_NEGY,-12.5899,1183.939934,-15.4844
ID010,ZEN,4,3,POSX_POSY,881.586969,582.143962,-22.814199
ID010,ZEN,4,3,NEGX_POSY,883.545995,-8.73839,-24.3426
ID010,ZEN,4,3,NEGX_NEGY,-10.6161,-9.97326,-25.508199
ID010,ZEN,4,3,POSX_NEGY,-10.849399,583.590031,-24.071699
ID010,ZEN,4,4,POSX_POSY,880.412996,1186.469913,-14.4678
